record_id,site_code,site_name,year,quarter,water_source,water_intake_ton,water_discharge_ton,water_reuse_ton,water_consumption_ton,water_reuse_rate_pct,water_stress_area_yn,cooling_tower_makeup_ton,blowdown_ton,evaporation_ton,wue_l_kwh,discharge_destination,discharge_quality_compliant,source_system,created_at,updated_at,updated_by
WTR-2024-0013,SITE-DC05,구미 데이터센터,2024,2,상수도,23800,13090,4760,10710,20.0,N,15470,3094,12376,1.38,하수도,Y,EMS,2024-04-05 08:00:00,2024-04-05 09:00:00,user_env
WTR-2024-0014,SITE-OF01,잠실 본사,2024,2,상수도,5180,2849,259,2331,5.0,N,0,0,0,0.0,하수도,Y,EMS,2024-04-05 08:00:00,2024-04-05 09:00:00,user_env
WTR-2024-0015,SITE-OF02,수원 오피스,2024,2,상수도,2744,1509,82,1235,3.0,N,0,0,0,0.0,하수도,Y,EMS,2024-04-05 08:00:00,2024-04-05 09:00:00,user_env
WTR-2024-0016,SITE-OF03,구미 오피스,2024,2,상수도,1736,955,52,781,3.0,N,0,0,0,0.0,하수도,Y,EMS,2024-04-05 08:00:00,2024-04-05 09:00:00,user_env
WTR-2024-0017,SITE-DC01,수원 데이터센터,2024,3,상수도,59200,32560,13024,26640,22.0,N,38480,7696,30784,1.35,하수도,Y,EMS,2024-07-05 08:00:00,2024-07-05 09:00:00,user_env
WTR-2024-0018,SITE-DC02,동탄 데이터센터,2024,3,상수도,49600,27280,8928,22320,18.0,N,32240,6448,25792,1.2,하수도,Y,EMS,2024-07-05 08:00:00,2024-07-05 09:00:00,user_env
WTR-2024-0019,SITE-DC03,상암 데이터센터,2024,3,상수도,29440,16192,4416,13248,15.0,N,19136,3827,15309,1.45,하수도,Y,EMS,2024-07-05 08:00:00,2024-07-05 09:00:00,user_env
WTR-2024-0020,SITE-DC04,춘천 데이터센터,2024,3,상수도,40960,22528,10240,18432,25.0,N,26624,5325,21299,1.25,하수도,Y,EMS,2024-07-05 08:00:00,2024-07-05 09:00:00,user_env
WTR-2024-0021,SITE-DC05,구미 데이터센터,2024,3,상수도,27200,14960,5440,12240,20.0,N,17680,3536,14144,1.38,하수도,Y,EMS,2024-07-05 08:00:00,2024-07-05 09:00:00,user_env
WTR-2024-0022,SITE-OF01,잠실 본사,2024,3,상수도,5920,3256,296,2664,5.0,N,0,0,0,0.0,하수도,Y,EMS,2024-07-05 08:00:00,2024-07-05 09:00:00,user_env
WTR-2024-0023,SITE-OF02,수원 오피스,2024,3,상수도,3136,1725,94,1411,3.0,N,0,0,0,0.0,하수도,Y,EMS,2024-07-05 08:00:00,2024-07-05 09:00:00,user_env
WTR-2024-0024,SITE-OF03,구미 오피스,2024,3,상수도,1984,1091,60,893,3.0,N,0,0,0,0.0,하수도,Y,EMS,2024-07-05 08:00:00,2024-07-05 09:00:00,user_env
WTR-2024-0025,SITE-DC01,수원 데이터센터,2024,4,상수도,33300,18315,7326,14985,22.0,N,21645,4329,17316,1.35,하수도,Y,EMS,2024-10-05 08:00:00,2024-10-05 09:00:00,user_env
WTR-2024-0026,SITE-DC02,동탄 데이터센터,2024,4,상수도,27900,15345,5022,12555,18.0,N,18135,3627,14508,1.2,하수도,Y,EMS,2024-10-05 08:00:00,2024-10-05 09:00:00,user_env
WTR-2024-0027,SITE-DC03,상암 데이터센터,2024,4,상수도,16560,9108,2484,7452,15.0,N,10764,2153,8611,1.45,하수도,Y,EMS,2024-10-05 08:00:00,2024-10-05 09:00:00,user_env
WTR-2024-0028,SITE-DC04,춘천 데이터센터,2024,4,상수도,23040,12672,5760,10368,25.0,N,14976,2995,11981,1.25,하수도,Y,EMS,2024-10-05 08:00:00,2024-10-05 09:00:00,user_env
WTR-2024-0029,SITE-DC05,구미 데이터센터,2024,4,상수도,15300,8415,3060,6885,20.0,N,9945,1989,7956,1.38,하수도,Y,EMS,2024-10-05 08:00:00,2024-10-05 09:00:00,user_env
WTR-2024-0030,SITE-OF01,잠실 본사,2024,4,상수도,3330,1832,166,1498,5.0,N,0,0,0,0.0,하수도,Y,EMS,2024-10-05 08:00:00,2024-10-05 09:00:00,user_env
WTR-2024-0031,SITE-OF02,수원 오피스,2024,4,상수도,1764,970,53,794,3.0,N,0,0,0,0.0,하수도,Y,EMS,2024-10-05 08:00:00,2024-10-05 09:00:00,user_env
WTR-2024-0032,SITE-OF03,구미 오피스,2024,4,상수도,1116,614,33,502,3.0,N,0,0,0,0.0,하수도,Y,EMS,2024-10-05 08:00:00,2024-10-05 09:00:00,user_env
